"Name action", "Timestamp action"
"Add a new candidate","2020-04-20T19:54:03.140156800"
"Get all candidates from csv","2020-04-20T19:54:03.156188800"
"Get all candidates","2020-04-20T19:54:03.180511400"
"Add a new candidate","2020-04-20T20:01:41.046050800"
"Get all candidates from csv","2020-04-20T20:01:41.046050800"
"Get all candidates","2020-04-20T20:01:41.061673"
"Add a new candidate","2020-04-20T20:06:40.332944200"
"Get all candidates from csv","2020-04-20T20:06:40.340922200"
"Get all candidates","2020-04-20T20:06:40.353888700"
"Add a new candidate","2020-04-20T20:09:48.286775800"
"Get all candidates from csv","2020-04-20T20:09:48.296745800"
"Get all candidates","2020-04-20T20:09:48.310708800"
"Add a new candidate","2020-04-20T20:13:33.227165100"
"Get all candidates from csv","2020-04-20T20:13:33.234146"
"Get all candidates","2020-04-20T20:13:33.247197900"
"Get all candidates from csv","2020-04-20T20:14:27.288030100"
"Get all candidates","2020-04-20T20:14:27.309970500"
"Get all candidates from csv","2020-04-20T20:53:22.664977300"
"Get all candidates from csv","2020-04-20T20:54:20.179948900"
"Add a new candidate","2020-04-20T20:55:09.812635200"
"Get all candidates from csv","2020-04-20T20:58:43.452554300"
"Get all budget candidates","2020-04-20T20:58:48.899383300"
"Get all candidates from csv","2020-04-20T20:59:27.645664300"
"Get all countryside candidates","2020-04-20T20:59:37.468681"
"Get all candidates from csv","2020-04-20T20:59:43.847121200"
"Get all candidates","2020-04-20T20:59:54.175066500"
"Get all candidates from csv","2020-04-20T21:02:57.257533100"
"Get all countryside candidates","2020-04-20T21:03:03.348376200"
"Get all candidates from csv","2020-04-20T21:03:23.985582900"
"Get all budget candidates","2020-04-20T21:03:28.660885700"
"Get all candidates from csv","2020-04-20T21:03:39.869244100"
"Add a new candidate","2020-04-20T21:04:10.532642600"
"Get all candidates from csv","2020-04-20T21:04:31.720601200"
"Get all budget candidates","2020-04-20T21:04:36.923384100"
"Get all candidates from csv","2020-04-20T21:23:20.843682700"
"Get all candidates from csv","2020-04-20T21:24:19.107500"
"Add a new candidate","2020-04-20T21:24:46.105850500"
"Get all candidates from csv","2020-04-20T21:25:06.999445600"
"Get all candidates","2020-04-20T21:25:11.931842600"
"Get all candidates from csv","2020-04-20T21:25:39.467480300"
"Get all candidates","2020-04-20T21:25:45.087367600"
"Get all candidates from csv","2020-04-20T21:29:57.480290200"
"Get all candidates","2020-04-20T21:30:03.708013700"
"Get all candidates from csv","2020-04-20T21:30:12.375409300"
"Get all budget candidates","2020-04-20T21:30:16.986912200"
"Get all candidates from csv","2020-04-20T21:32:21.646398700"
"Get all countryside candidates","2020-04-20T21:32:28.624363900"
"Get all candidates from csv","2020-04-20T21:32:48.859979800"
"Get all toll candidates","2020-04-20T21:32:57.199753100"
"Get all candidates from csv","2020-04-20T21:33:02.237230400"
"Modify the name of a candidate","2020-04-20T21:33:34.047202600"
"Get all candidates","2020-04-20T21:33:34.048199400"
"Get all candidates from csv","2020-04-20T21:33:43.717541400"
"Delete a candidate by CNP","2020-04-20T21:34:30.785184600"
"Get all candidates from csv","2020-04-20T21:37:26.966182600"
"Delete a candidate by CNP","2020-04-20T21:40:47.879704100"
"Get all candidates from csv","2020-04-20T21:41:54.367142400"
"Get all candidates from csv","2020-04-20T21:43:34.471601300"
"Get all candidates from csv","2020-04-20T21:43:56.865017500"
"Get a candidate by CNP","2020-04-20T21:44:32.500485100"
"Get all candidates from csv","2020-04-20T21:48:19.777639700"
"Get a candidate by CNP","2020-04-20T21:48:36.412633800"
"Get all candidates from csv","2020-04-20T21:49:19.567188500"
"Get a candidate by CNP","2020-04-20T21:49:25.832483100"
"Get all candidates from csv","2020-04-20T21:51:35.388744800"
"Get a candidate by CNP","2020-04-20T21:51:41.264625300"
"Get all candidates from csv","2020-04-20T21:52:23.805191200"
"Get a candidate by CNP","2020-04-20T21:52:31.322539300"
"Get all candidates from csv","2020-04-20T21:53:25.812478300"
"Get a candidate by CNP","2020-04-20T21:53:34.003103900"
"Get all candidates from csv","2020-04-20T21:53:38.450211300"
"Get a candidate by CNP","2020-04-20T21:53:48.229255500"
"Get all candidates from csv","2020-04-20T21:54:23.391032800"
"Get a candidate by CNP","2020-04-20T21:54:29.308694600"
"Get all candidates from csv","2020-04-20T21:55:26.517515900"
"Get all candidates from csv","2020-04-20T21:59:53.204074400"
"Get all candidates from csv","2020-04-20T21:59:53.228789100"
"Get a candidate by CNP","2020-04-20T22:00:13.801829300"
"Get all candidates from csv","2020-04-20T22:02:22.655713900"
"Get a candidate by CNP","2020-04-20T22:02:29.738350800"
"Get all candidates from csv","2020-04-20T22:04:43.260206800"
"Get all budget candidates","2020-04-20T22:04:47.162939600"
"Get all candidates from csv","2020-04-20T22:05:10.539744500"
"Get all candidates","2020-04-20T22:05:15.141640100"
"Get all candidates from csv","2020-04-20T22:06:10.582098600"
"Get all candidates","2020-04-20T22:06:17.488664700"
"Get all candidates from csv","2020-04-20T22:07:05.936836500"
"Get all candidates","2020-04-20T22:07:10.418493400"
"Get all candidates from csv","2020-04-20T22:07:53.683602500"
"Get all candidates","2020-04-20T22:07:59.395494900"
"Get all candidates from csv","2020-04-20T22:08:33.066232"
"Get all candidates","2020-04-20T22:08:37.568505600"
"Get all candidates from csv","2020-04-20T22:09:21.185680"
"Get all candidates","2020-04-20T22:09:26.500935400"
"Get all candidates from csv","2020-04-20T22:09:39.855825700"
"Delete a candidate by CNP","2020-04-20T22:09:48.749266700"
"Get all candidates","2020-04-20T22:09:48.749266700"
"Get all candidates from csv","2020-04-20T22:14:20.995277500"
"Delete a candidate by CNP","2020-04-20T22:18:28.304249900"
"Get all candidates from csv","2020-04-20T22:18:47.680588400"
"Get all candidates from csv","2020-04-20T22:19:12.253923300"
"Delete a candidate by CNP","2020-04-20T22:19:24.499789300"
"Get all candidates","2020-04-20T22:19:24.499913200"
"Get all candidates from csv","2020-04-20T22:25:24.507871400"
"Get all budget candidates","2020-04-20T22:25:29.137976900"
"Get all candidates from csv","2020-04-20T22:25:53.340324300"
"Get all budget candidates","2020-04-20T22:26:16.024717600"
"Get all candidates from csv","2020-04-20T22:26:43.398104100"
"Get all countryside candidates","2020-04-20T22:26:48.961218900"
"Get all candidates from csv","2020-04-20T22:27:41.367697400"
"Get all budget candidates","2020-04-20T22:27:45.680495900"
"Get all candidates from csv","2020-04-20T22:28:29.972236"
"Get all budget candidates","2020-04-20T22:28:33.879786"
"Get all candidates from csv","2020-04-20T22:29:00.169213"
"Get all budget candidates","2020-04-20T22:29:04.076963600"
"Get all candidates from csv","2020-04-20T22:29:57.738355600"
"Get all budget candidates","2020-04-20T22:30:03.986118500"
"Get all candidates from csv","2020-04-20T22:30:54.344927400"
"Get all candidates","2020-04-20T22:30:58.735944900"
"Get all candidates from csv","2020-04-20T22:31:53.318064900"
"Get all budget candidates","2020-04-20T22:31:55.799742800"
"Get all candidates from csv","2020-04-20T22:32:53.246298700"
"Get all budget candidates","2020-04-20T22:32:57.539400100"
"Get all candidates from csv","2020-04-20T22:33:02.211753200"
"Delete a candidate by CNP","2020-04-20T22:33:23.327160700"
"Get all candidates from csv","2020-04-20T22:33:39.439502500"
"Get all candidates","2020-04-20T22:33:48.221338800"
"Get all candidates from csv","2020-04-20T22:35:26.100956800"
"Get all budget candidates","2020-04-20T22:35:29.385506200"
"Get all candidates from csv","2020-04-20T22:35:40.037976400"
"Get all countryside candidates","2020-04-20T22:35:48.419649200"
"Get all candidates from csv","2020-04-20T22:35:59.467549600"
"Delete a candidate by CNP","2020-04-20T22:36:10.331030700"
"Get all candidates","2020-04-20T22:36:10.332028400"
"Get all candidates from csv","2020-04-20T22:36:15.580085700"
"Get all budget candidates","2020-04-20T22:36:27.035752600"
"Get all candidates from csv","2020-04-20T22:38:05.311968800"
"Get all budget candidates","2020-04-20T22:38:09.022889800"
"Get all candidates from csv","2020-04-20T22:38:23.612443500"
"Get all budget candidates","2020-04-20T22:38:31.498690300"
"Get all candidates from csv","2020-04-20T22:39:06.250558200"
"Get all budget candidates","2020-04-20T22:39:16.326396100"
"Get all candidates from csv","2020-04-20T22:40:04.890017900"
"Get all budget candidates","2020-04-20T22:40:13.012441200"
"Get all candidates from csv","2020-04-20T22:54:52.705858800"
"Get all budget candidates","2020-04-20T22:54:56.483313400"
"Get all candidates from csv","2020-04-20T23:40:54.187846100"
"Get all candidates from csv","2020-04-21T00:12:50.432359300"
"Get all applications from csv","2020-04-21T00:12:50.458293600"
"Get all candidates from csv","2020-04-21T00:14:32.163440"
"Get all applications from csv","2020-04-21T00:14:32.189205600"
"Get all candidates from csv","2020-04-21T00:16:28.505786200"
"Get all applications from csv","2020-04-21T00:16:28.528447300"
"Get all the applications","2020-04-21T00:19:20.873996"
"Get all candidates from csv","2020-04-21T00:19:48.395003900"
"Get all applications from csv","2020-04-21T00:19:48.417029400"
"Get applications by faculty name","2020-04-21T00:19:53.264890200"
"Get all candidates from csv","2020-04-21T00:22:40.040653100"
"Get all applications from csv","2020-04-21T00:22:40.072672900"
"Get all the applications","2020-04-21T00:22:45.982121300"
"Get all candidates from csv","2020-04-21T00:24:02.850281"
"Get all applications from csv","2020-04-21T00:24:02.875586100"
"Get all the applications","2020-04-21T00:24:07.578443900"
"Get all candidates from csv","2020-04-21T00:27:04.978207700"
"Get all applications from csv","2020-04-21T00:27:05.003155900"
"Get all the applications","2020-04-21T00:27:09.105331900"
"Get all candidates from csv","2020-04-21T00:28:30.825726400"
"Get all applications from csv","2020-04-21T00:28:30.864703800"
"Get all the applications","2020-04-21T00:28:36.344643400"
"Get all candidates from csv","2020-04-21T00:28:57.699409500"
"Get all applications from csv","2020-04-21T00:28:57.727907500"
"Get all the applications","2020-04-21T00:29:02.817007600"
"Get all candidates from csv","2020-04-21T00:29:24.121704"
"Get all applications from csv","2020-04-21T00:29:24.143760900"
"Get all the applications","2020-04-21T00:29:30.167355400"
"Get all candidates from csv","2020-04-21T00:29:42.100531800"
"Get all applications from csv","2020-04-21T00:29:42.124138"
"Get all the applications","2020-04-21T00:29:48.046015800"
"Get all candidates from csv","2020-04-21T00:31:00.789939500"
"Get all applications from csv","2020-04-21T00:31:00.825425100"
"Get all the applications","2020-04-21T00:31:04.361104600"
"Get all candidates from csv","2020-04-21T00:33:46.637354900"
"Get all applications from csv","2020-04-21T00:33:46.659538400"
"Get all the applications","2020-04-21T00:33:55.304503900"
"Get all candidates from csv","2020-04-21T00:34:42.996664100"
"Get all applications from csv","2020-04-21T00:34:43.021609200"
"Get all the applications","2020-04-21T00:34:46.606131600"
"Get all candidates from csv","2020-04-21T00:35:32.685776700"
"Get all applications from csv","2020-04-21T00:35:32.701398700"
"Get applications by faculty name","2020-04-21T00:35:41.654122"
"Get all candidates from csv","2020-04-21T00:35:52.735662100"
"Get all applications from csv","2020-04-21T00:35:52.766904900"
"Get all the applications for the budget","2020-04-21T00:36:06.516931300"
"Get all candidates from csv","2020-04-21T00:37:15.340890700"
"Get all applications from csv","2020-04-21T00:37:15.363036200"
"Get all candidates from csv","2020-04-21T00:37:48.138280100"
"Get all applications from csv","2020-04-21T00:37:48.153907900"
"Get all candidates from csv","2020-04-21T00:39:35.734023700"
"Get all applications from csv","2020-04-21T00:39:35.765265900"
"Get all candidates from csv","2020-04-21T00:39:46.640294900"
"Get all applications from csv","2020-04-21T00:39:46.662424200"
"Get all candidates from csv","2020-04-21T00:40:01.395711900"
"Get all applications from csv","2020-04-21T00:40:01.411333600"
"Get all the applications","2020-04-21T00:40:05.423849"
"Get all candidates from csv","2020-04-21T00:41:25.481002800"
"Get all applications from csv","2020-04-21T00:41:25.496623400"
"Get all candidates from csv","2020-04-21T00:42:02.330068700"
"Get all applications from csv","2020-04-21T00:42:02.345696300"
"Delete an application by Cnp candidate","2020-04-21T00:42:08.394539100"
"Delete a candidate by CNP","2020-04-21T00:42:08.394539100"
"Get all candidates","2020-04-21T00:42:08.394539100"
"Reload the candidates in csv","2020-04-21T00:42:08.394539100"
"Reload the applications in csv","2020-04-21T00:42:08.409874300"
"Get all candidates from csv","2020-04-21T00:44:56.287454600"
"Get all applications from csv","2020-04-21T00:44:56.327083900"
"Get all candidates from csv","2020-04-21T00:45:28.477192400"
"Get all applications from csv","2020-04-21T00:45:28.499322100"
"Get all candidates from csv","2020-04-21T00:45:48.370584600"
"Get all applications from csv","2020-04-21T00:45:48.401825600"
"Get all candidates from csv","2020-04-21T00:47:57.643614800"
"Get all applications from csv","2020-04-21T00:47:57.674856900"
"Get all the applications","2020-04-21T00:50:34.780164200"
"Get all candidates from csv","2020-04-21T00:50:58.385641100"
"Get all applications from csv","2020-04-21T00:50:58.416883400"
"Get all candidates","2020-04-21T00:51:04.622119300"
"Get all candidates from csv","2020-04-21T00:52:36.829098600"
"Get all applications from csv","2020-04-21T00:52:36.857264500"
"Get all candidates from csv","2020-04-21T00:54:21.225890400"
"Get all applications from csv","2020-04-21T00:54:21.241511800"
"Get applications by faculty name","2020-04-21T00:54:33.123018500"
"Get all candidates from csv","2020-04-21T01:01:49.351088900"
"Get all applications from csv","2020-04-21T01:01:49.382338900"
"Delete an application by Cnp candidate","2020-04-21T01:02:10.120580100"
"Delete a candidate by CNP","2020-04-21T01:02:10.120580100"
"Get all candidates from csv","2020-04-21T01:02:29.664997900"
"Get all applications from csv","2020-04-21T01:02:29.696246300"
"Get all candidates from csv","2020-04-21T01:04:10.418101800"
"Get all applications from csv","2020-04-21T01:04:10.440231800"
"Get all candidates from csv","2020-04-21T01:04:28.066653200"
"Get all applications from csv","2020-04-21T01:04:28.104408600"
"Get all the applications","2020-04-21T01:04:33.620901700"
"Get all candidates from csv","2020-04-21T01:04:39.251580300"
"Get all applications from csv","2020-04-21T01:04:39.282823600"
"Delete an application by Cnp candidate","2020-04-21T01:04:50.118042700"
"Delete a candidate by CNP","2020-04-21T01:04:50.118042700"
"Get all candidates from csv","2020-04-21T01:05:10.128891200"
"Get all applications from csv","2020-04-21T01:05:10.160133800"
"Get all the applications","2020-04-21T01:05:20.607918400"
"Get all candidates from csv","2020-04-21T01:10:23.802461200"
"Get all applications from csv","2020-04-21T01:10:23.840210200"
"Delete an application by Cnp candidate","2020-04-21T01:10:33.472615"
"Reload the applications in csv","2020-04-21T01:10:33.488241700"
"Get all candidates from csv","2020-04-21T09:07:44.074357"
"Get all applications from csv","2020-04-21T09:07:44.140359800"
"Get all candidates from csv","2020-04-21T09:36:02.440732300"
"Get all applications from csv","2020-04-21T09:36:02.468329900"
"Get all faculties from csv","2020-04-21T09:36:02.476012200"
"Add a new faculty","2020-04-21T09:36:47.740870700"
"Get all faculties","2020-04-21T09:36:47.741952300"
"Get all candidates from csv","2020-04-21T09:41:19.753215900"
"Get all applications from csv","2020-04-21T09:41:19.791908900"
"Get all faculties from csv","2020-04-21T09:41:19.794976400"
"Get all candidates from csv","2020-04-21T09:42:15.497822300"
"Get all applications from csv","2020-04-21T09:42:15.547924500"
"Get all faculties from csv","2020-04-21T09:42:15.554140100"
"Find a faculty by name","2020-04-21T09:43:02.953631600"
"Get all candidates from csv","2020-04-21T09:43:23.507452500"
"Get all applications from csv","2020-04-21T09:43:23.550852200"
"Get all faculties from csv","2020-04-21T09:43:23.556145100"
"Get all faculties","2020-04-21T09:43:28.449892600"
"Get all candidates from csv","2020-04-21T09:44:29.567143100"
"Get all applications from csv","2020-04-21T09:44:29.592047400"
"Get all faculties from csv","2020-04-21T09:44:29.597534300"
"Get all faculties","2020-04-21T09:44:34.426287100"
"Get all candidates from csv","2020-04-21T09:44:38.678780700"
"Get all applications from csv","2020-04-21T09:44:38.705004500"
"Get all faculties from csv","2020-04-21T09:44:38.707219200"
"Find a faculty by name","2020-04-21T09:44:45.282594100"
"Get all candidates from csv","2020-04-21T09:44:49.830316100"
"Get all applications from csv","2020-04-21T09:44:49.861551700"
"Get all faculties from csv","2020-04-21T09:44:49.865004300"
"Find a faculty by name","2020-04-21T09:44:56.951095300"
"Get all candidates from csv","2020-04-21T10:12:54.868698600"
"Get all applications from csv","2020-04-21T10:12:54.900956500"
"Get all faculties from csv","2020-04-21T10:12:54.903478500"
"Get all candidates from csv","2020-04-21T10:25:49.738774800"
"Get all applications from csv","2020-04-21T10:25:49.760982600"
"Get all faculties from csv","2020-04-21T10:25:49.767381300"
"Get all specializations from csv","2020-04-21T10:25:49.772033500"
"Get all specilizations:","2020-04-21T10:26:52.795862900"
"Get all candidates from csv","2020-04-21T10:27:24.823900800"
"Get all applications from csv","2020-04-21T10:27:24.849563100"
"Get all faculties from csv","2020-04-21T10:27:24.852500700"
"Get all specializations from csv","2020-04-21T10:27:24.857681700"
"Add a new specialization","2020-04-21T10:27:49.062157300"
"Get all candidates from csv","2020-04-21T10:29:21.270533500"
"Get all applications from csv","2020-04-21T10:29:21.299477700"
"Get all faculties from csv","2020-04-21T10:29:21.302085700"
"Get all specializations from csv","2020-04-21T10:29:21.308168200"
"Get all candidates from csv","2020-04-21T10:30:19.754737400"
"Get all applications from csv","2020-04-21T10:30:19.781633100"
"Get all faculties from csv","2020-04-21T10:30:19.785449100"
"Get all specializations from csv","2020-04-21T10:30:19.786447100"
"Get all specilizations:","2020-04-21T10:30:24.223901800"
"Get all candidates from csv","2020-04-21T10:31:33.735436400"
"Get all applications from csv","2020-04-21T10:31:33.758651300"
"Get all faculties from csv","2020-04-21T10:31:33.763767500"
"Get all specializations from csv","2020-04-21T10:31:33.766033"
"Get all candidates from csv","2020-04-21T10:31:49.199100300"
"Get all applications from csv","2020-04-21T10:31:49.229754700"
"Get all faculties from csv","2020-04-21T10:31:49.235686400"
"Get all specializations from csv","2020-04-21T10:31:49.240498900"
"Get all specializations from a faculty by code:","2020-04-21T10:31:54.455327300"
"Get all candidates from csv","2020-04-21T10:34:55.292721800"
"Get all applications from csv","2020-04-21T10:34:55.320204200"
"Get all faculties from csv","2020-04-21T10:34:55.323654600"
"Get all specializations from csv","2020-04-21T10:34:55.327084500"
"Get a specialization by name","2020-04-21T10:35:10.340357200"
"Get all candidates from csv","2020-04-21T10:36:44.670708100"
"Get all applications from csv","2020-04-21T10:36:44.695554100"
"Get all faculties from csv","2020-04-21T10:36:44.697957200"
"Get all specializations from csv","2020-04-21T10:36:44.700965100"
"Get all candidates from csv","2020-04-21T11:08:09.614047700"
"Get all applications from csv","2020-04-21T11:08:09.645290600"
"Get all faculties from csv","2020-04-21T11:08:09.645290600"
"Get all specializations from csv","2020-04-21T11:08:09.645290600"
"Get all the applications","2020-04-21T11:09:23.960510900"
"Get all candidates from csv","2020-04-21T11:10:04.137067600"
"Get all applications from csv","2020-04-21T11:10:04.168317300"
"Get a specialization by name","2020-04-21T11:10:04.168317300"
"Get all faculties from csv","2020-04-21T11:10:04.168317300"
"Get all specializations from csv","2020-04-21T11:10:04.168317300"
"Get all candidates from csv","2020-04-21T11:11:49.760413100"
"Get all applications from csv","2020-04-21T11:11:49.791655700"
"Get a specialization by name","2020-04-21T11:11:49.791655700"
"Get all faculties from csv","2020-04-21T11:11:49.791655700"
"Get all specializations from csv","2020-04-21T11:11:49.791655700"
"Get all specilizations:","2020-04-21T11:11:55.093796900"
"Get all candidates from csv","2020-04-21T11:12:37.269896300"
"Get all applications from csv","2020-04-21T11:12:37.300035800"
"Get a specialization by name","2020-04-21T11:12:37.300035800"
"Get all faculties from csv","2020-04-21T11:12:37.300035800"
